person_id,birth_year,start_year,working_start_age,retirement_age,death_age,retirement_year,death_year,total_earning_points,current_pension_value,annual_pension,years_in_retirement,total_paid_pension
113,1941,1962,21,64,64,2005,2005,77.98626883982865,22.577115996341544,1760.7050377186877,0,0.0
114,1939,1962,23,64,60,2003,1999,42.321240103495015,21.281097178189782,0.0,0,0.0
115,1942,1962,20,60,69,2002,2011,49.41998578235865,20.66125939630076,1021.0791456108077,9,9189.712310497269
116,1939,1962,23,65,68,2004,2007,64.03736760366148,21.919530093535478,1403.6690062992518,3,4211.007018897755
117,1935,1962,27,62,67,1997,2002,33.24482243746371,17.822583851688883,592.508635526205,5,2962.543177631025
118,1935,1962,27,64,60,1999,1995,31.681812096181837,18.907979208256734,0.0,0,0.0
119,1938,1962,24,65,63,2003,2001,48.8784380189489,21.281097178189782,0.0,0,0.0
120,1942,1962,20,66,67,2008,2009,108.7166958177425,24.67062423133431,2682.1087501917996,1,2682.1087501917996
121,1935,1962,27,64,65,1999,2000,39.055481003657725,18.907979208256734,738.4602227856261,1,738.4602227856261
122,1937,1962,25,67,64,2004,2001,49.25295143543754,21.919530093535478,0.0,0,0.0
123,1941,1962,21,61,62,2002,2003,50.45003066606222,20.66125939630076,1042.3611701428395,1,1042.3611701428395
124,1941,1962,21,64,65,2005,2006,80.09545262054024,22.577115996341544,1808.3243245934152,1,1808.3243245934152
125,1941,1962,21,66,61,2007,2002,52.28812882787806,23.952062360518745,0.0,0,0.0
126,1939,1963,24,67,60,2006,1999,37.673100119032846,23.25442947623179,0.0,0,0.0
127,1936,1963,27,67,69,2003,2005,53.88819195614913,21.281097178189782,1146.7998497757546,2,2293.5996995515093
128,1943,1963,20,67,60,2010,2003,54.178316977834996,26.17306524702257,0.0,0,0.0
129,1941,1963,22,61,69,2002,2010,50.67665363256462,20.66125939630076,1047.0434860389048,8,8376.347888311238
130,1942,1963,21,66,63,2008,2005,66.88815566454936,24.67062423133431,0.0,0,0.0
131,1944,1963,19,63,69,2007,2013,93.81763349353575,23.952062360518745,2247.1258079534605,6,13482.754847720764
132,1943,1963,20,67,64,2010,2007,93.03095989992164,26.17306524702257,0.0,0,0.0
133,1935,1963,28,64,66,1999,2001,39.25544723033855,18.907979208256734,742.2411800420606,2,1484.4823600841212
134,1945,1963,18,60,70,2005,2015,66.3858139629861,22.577115996341544,1498.8002223538874,10,14988.002223538875
135,1943,1963,20,65,64,2008,2007,97.71685995575842,24.67062423133431,0.0,0,0.0
136,1939,1963,24,61,65,2000,2004,40.722525803210374,19.47521858450444,793.0800913306442,4,3172.320365322577
137,1936,1963,27,60,64,1996,2000,23.17925911060208,17.30347946765911,401.0818340958534,4,1604.3273363834137
138,1943,1963,20,60,60,2003,2003,51.80929085570971,21.281097178189782,1102.5585534334575,0,0.0
139,1936,1963,27,61,69,1997,2005,32.11054124812274,17.822583851688883,572.2928139177822,8,4578.342511342257
140,1942,1964,22,61,69,2003,2011,48.098515374147816,21.281097178189782,1023.5891798038949,8,8188.713438431159
141,1945,1964,19,61,66,2006,2011,74.28616574407565,23.25442947623179,1727.4824023552728,5,8637.412011776363
142,1942,1964,22,60,69,2002,2011,44.62407444233568,20.66125939630076,921.9895773729328,9,8297.906196356395
143,1944,1964,20,61,67,2005,2011,65.26254589778111,22.577115996341544,1473.4400689507681,6,8840.640413704608
144,1940,1964,24,64,64,2004,2004,50.8144985998768,21.919530093535478,1113.829931247916,0,0.0
145,1945,1964,19,64,70,2009,2015,105.83651837734098,25.410742958274337,2689.3845640852896,6,16136.307384511738
146,1944,1964,20,61,67,2005,2011,60.71994551988719,22.577115996341544,1370.8812532940321,6,8225.287519764193
147,1941,1964,23,62,64,2003,2005,51.85369109291797,21.281097178189782,1103.5034391962213,2,2207.0068783924426
148,1943,1964,21,63,61,2006,2004,50.37078189313719,23.25442947623179,0.0,0,0.0
149,1936,1964,28,65,69,2001,2005,46.7675534991274,20.05947514203957,938.1325768697518,4,3752.530307479007
150,1945,1964,19,61,62,2006,2007,74.11768431456541,23.25442947623179,1723.5644628346722,1,1723.5644628346722
151,1939,1964,25,67,64,2006,2003,46.39350851888954,23.25442947623179,0.0,0,0.0
152,1938,1964,26,60,68,1998,2006,31.878754215078885,18.357261367239552,585.2066231881927,8,4681.652985505541
153,1939,1964,25,63,60,2002,1999,37.70283398122991,20.66125939630076,0.0,0,0.0
154,1940,1965,25,66,69,2006,2009,65.57682919198255,23.25442947623179,1524.9517497198563,3,4574.855249159569
155,1942,1965,23,67,67,2009,2009,88.60690417693738,25.410742958274337,2251.5672663686005,0,0.0
156,1946,1965,19,63,70,2009,2016,98.39415743122439,25.410742958274337,2500.2686430808217,7,17501.880501565753
157,1940,1965,25,65,69,2005,2009,49.13697459086217,22.577115996341544,1109.3711750471823,4,4437.484700188729
158,1943,1965,22,65,67,2008,2010,82.45183003497256,24.67062423133431,2034.138115978652,2,4068.276231957304
159,1942,1965,23,64,65,2006,2007,58.18234248981196,23.25442947623179,1352.9971801912964,1,1352.9971801912964
160,1944,1965,21,64,66,2008,2010,82.55576273856074,24.67062423133431,2036.7022006542227,2,4073.4044013084454
161,1945,1965,20,63,67,2008,2012,86.43405347101333,24.67062423133431,2132.3820539744265,4,8529.528215897706
162,1941,1965,24,66,67,2007,2008,75.24526218340408,23.952062360518745,1802.2792121504774,1,1802.2792121504774
163,1941,1965,24,67,70,2008,2011,83.93341780998693,24.67062423133431,2070.6898112417703,3,6212.069433725311
164,1946,1965,19,61,61,2007,2007,74.70379800364321,23.952062360518745,1789.310028350858,0,0.0
165,1937,1965,28,65,65,2002,2002,45.2181820205376,20.66125939630076,934.2645881554705,0,0.0
166,1944,1965,21,62,68,2006,2012,69.29391285171026,23.25442947623179,1611.3904095422479,6,9668.342457253488
167,1941,1965,24,66,63,2007,2004,49.76455369593055,23.952062360518745,0.0,0,0.0
168,1944,1966,22,62,68,2006,2012,53.53476450594622,23.25442947623179,1244.9204057302031,6,7469.522434381219
169,1944,1966,22,60,62,2004,2006,42.46418234778982,21.919530093535478,930.7949228697571,2,1861.5898457395142
170,1940,1966,26,63,60,2003,2000,31.069869844011176,21.281097178189782,0.0,0,0.0
171,1948,1966,18,60,61,2008,2009,72.89815309705159,24.67062423133431,1798.442942215639,1,1798.442942215639
172,1946,1966,20,62,64,2008,2010,67.3886342031022,24.67062423133431,1662.519671887577,2,3325.039343775154
173,1945,1966,21,62,70,2007,2015,67.83298354958613,23.952062360518745,1624.7398520797292,8,12997.918816637834
174,1939,1966,27,67,64,2006,2003,40.666253495898566,23.25442947623179,0.0,0,0.0
175,1948,1966,18,62,70,2010,2018,95.12756707254479,26.17306524702257,2489.7800197802308,8,19918.240158241846
176,1943,1966,23,66,60,2009,2003,39.95853200743387,25.410742958274337,0.0,0,0.0
177,1941,1966,25,65,61,2006,2002,36.88610259667258,23.25442947623179,0.0,0,0.0
178,1939,1966,27,67,67,2006,2006,57.811959956587124,23.25442947623179,1344.3841456931914,0,0.0
179,1943,1966,23,65,60,2008,2003,41.20670782770796,24.67062423133431,0.0,0,0.0
180,1941,1966,25,66,63,2007,2004,46.51324048037134,23.952062360518745,0.0,0,0.0
181,1944,1966,22,60,68,2004,2012,44.63296924488143,21.919530093535478,978.3337125270219,8,7826.669700216175
182,1939,1967,28,63,60,2002,1999,22.95977170897022,20.66125939630076,0.0,0,0.0
183,1941,1967,26,67,65,2008,2006,49.54135783506507,24.67062423133431,0.0,0,0.0
184,1939,1967,28,64,67,2003,2006,41.002971630375505,21.281097178189782,872.5882238605799,3,2617.7646715817395
185,1940,1967,27,63,68,2003,2008,33.73146208844646,21.281097178189782,717.8425226666536,5,3589.212613333268
186,1949,1967,18,66,62,2015,2011,91.06285878401543,30.34175598583559,0.0,0,0.0
187,1945,1967,22,61,62,2006,2007,42.39546083201665,23.25442947623179,985.8822540304783,1,985.8822540304783
188,1942,1967,25,66,64,2008,2006,49.82258115705171,24.67062423133431,0.0,0,0.0
189,1945,1967,22,61,69,2006,2014,45.53183646538082,23.25442947623179,1058.816880007517,8,8470.535040060136
190,1943,1967,24,64,65,2007,2008,52.367358580754996,23.952062360518745,1254.3062383818901,1,1254.3062383818901
191,1944,1967,23,66,67,2010,2011,82.35846842120209,26.17306524702257,2155.5735676329705,1,2155.5735676329705
192,1942,1967,25,67,63,2009,2005,43.970785540845306,25.410742958274337,0.0,0,0.0
193,1940,1967,27,64,68,2004,2008,41.543513800874095,21.919530093535478,910.6143009494662,4,3642.4572037978646
194,1946,1967,21,63,70,2009,2016,81.28597316278163,25.410742958274337,2065.53697015263,7,14458.75879106841
195,1940,1967,27,62,68,2002,2008,35.426732446328586,20.66125939630076,731.9609086369395,6,4391.765451821637
196,1948,1968,20,61,65,2009,2013,59.19154430754157,25.410742958274337,1504.1011177022453,4,6016.404470808981
197,1950,1968,18,67,66,2017,2016,130.65586945536168,32.18956892537298,0.0,0,0.0
198,1946,1968,22,62,64,2008,2010,49.74891381805262,24.67062423133431,1227.3367587222112,2,2454.6735174444225
199,1950,1968,18,60,60,2010,2010,69.09355558634495,26.17306524702257,1808.3901385101872,0,0.0
200,1943,1968,25,67,68,2010,2011,69.62597462863702,26.17306524702257,1822.325176842855,1,1822.325176842855
201,1949,1968,19,63,65,2012,2014,86.05121071753251,27.767004920566244,2389.384391414408,2,4778.768782828816
202,1947,1968,21,62,62,2009,2009,59.96081758661106,25.410742958274337,1523.648923261349,0,0.0
203,1942,1968,26,67,67,2009,2009,62.037270642843545,25.410742958274337,1576.4131381381958,0,0.0
204,1943,1968,25,64,60,2007,2003,36.22961165549473,23.952062360518745,0.0,0,0.0
205,1942,1968,26,64,68,2006,2010,44.398981372841085,23.25442947623179,1032.4729811512618,4,4129.891924605047
206,1949,1968,19,65,62,2014,2011,87.01820001661349,29.45801552022873,0.0,0,0.0
207,1946,1968,22,64,60,2010,2006,50.06935439153023,26.17306524702257,0.0,0,0.0
208,1941,1968,27,64,61,2005,2002,26.982815854183823,22.577115996341544,0.0,0,0.0
209,1941,1968,27,65,60,2006,2001,31.41217652178362,23.25442947623179,0.0,0,0.0
210,1942,1969,27,63,70,2005,2012,36.322790607402915,22.577115996341544,820.0638568541607,7,5740.446997979125
211,1951,1969,18,64,64,2015,2015,104.06012308371531,30.34175598583559,3157.3668624621073,0,0.0
212,1951,1969,18,60,63,2011,2014,64.81328546027198,26.958257204433245,1747.2532197023656,3,5241.759659107097
213,1943,1969,26,65,66,2008,2009,49.72812823416145,24.67062423133431,1226.8239653926032,1,1226.8239653926032
214,1943,1969,26,61,70,2004,2013,31.92301346747189,21.919530093535478,699.7374543765884,9,6297.637089389295
215,1944,1969,25,67,60,2011,2004,32.1741536266896,26.958257204433245,0.0,0,0.0
216,1948,1969,21,60,68,2008,2016,51.961518085344025,24.67062423133431,1281.9230871732043,8,10255.384697385634
217,1941,1969,28,65,70,2006,2011,43.42998076813126,23.25442947623179,1009.9394249266112,5,5049.697124633056
218,1944,1969,25,66,60,2010,2004,38.71771367299988,26.17306524702257,0.0,0,0.0
219,1950,1969,19,64,65,2014,2015,111.91218555922961,29.45801552022873,3296.710899106504,1,3296.710899106504
220,1941,1969,28,61,67,2002,2008,28.100015542418355,20.66125939630076,580.5817101619887,6,3483.490260971932
221,1941,1969,28,60,64,2001,2005,24.241902743130666,20.05947514203957,486.27984547157047,4,1945.1193818862819
222,1949,1969,20,65,65,2014,2014,95.29800911831097,29.45801552022873,2807.2902316541035,0,0.0
223,1949,1969,20,61,63,2010,2012,64.91280315165845,26.17306524702257,1698.967032255489,2,3397.934064510978
224,1950,1970,20,67,63,2017,2013,88.01683684446094,32.18956892537298,0.0,0,0.0
225,1944,1970,26,67,62,2011,2006,38.891437963972514,26.958257204433245,0.0,0,0.0
226,1952,1970,18,62,70,2014,2022,87.53271776981606,29.45801552022873,2578.5401585910427,8,20628.32126872834
227,1942,1970,28,64,69,2006,2011,38.164057202770096,23.25442947623179,887.483376748693,5,4437.4168837434645
228,1952,1970,18,60,62,2012,2014,61.93223848884521,27.767004920566244,1719.672770861447,2,3439.345541722894
229,1950,1970,20,64,70,2014,2020,98.27913211260883,29.45801552022873,2895.108199087841,6,17370.649194527046
230,1952,1970,18,61,63,2013,2015,74.73646318385894,28.600015068183232,2137.4639732010874,2,4274.927946402175
231,1944,1970,26,63,66,2007,2010,47.21353643297906,23.952062360518745,1130.8615689033381,3,3392.5847067100144
232,1945,1970,25,61,62,2006,2007,36.400774794859565,23.25442947623179,846.4792503472574,1,846.4792503472574
233,1942,1970,28,66,63,2008,2005,34.25822665560824,24.67062423133431,0.0,0,0.0
234,1951,1970,19,64,65,2015,2016,104.25083567918671,30.34175598583559,3163.153417497326,1,3163.153417497326
235,1946,1970,24,60,66,2006,2012,39.926111720071624,23.25442947623179,928.4589492545571,6,5570.753695527343
236,1949,1970,21,60,68,2009,2017,52.3628985229413,25.410742958274337,1330.5801549166642,8,10644.641239333314
237,1950,1970,20,66,69,2016,2019,116.61532025054441,31.25200866541066,3644.4629989896534,3,10933.38899696896
238,1947,1971,24,66,66,2013,2013,72.96901907926976,28.600015068183232,2086.915045177665,0,0.0
239,1947,1971,24,67,61,2014,2008,40.755717592621075,29.45801552022873,0.0,0,0.0
240,1943,1971,28,61,70,2004,2013,31.17024796436715,21.919530093535478,683.2371882779087,9,6149.134694501178
241,1951,1971,20,66,68,2017,2019,119.12625541577349,32.18956892537298,3834.622809527627,2,7669.245619055254
242,1947,1971,24,64,63,2011,2010,47.55738378816665,26.958257204433245,0.0,0,0.0
243,1945,1971,26,62,63,2007,2008,40.620527102662905,23.952062360518745,972.9453982801238,1,972.9453982801238
244,1946,1971,25,60,66,2006,2012,34.79531730968048,23.25442947623179,809.1452524810719,6,4854.871514886431
245,1946,1971,25,65,68,2011,2014,47.481834529901484,26.958257204433245,1280.0275077954238,3,3840.0825233862715
246,1947,1971,24,60,65,2007,2012,39.073604276885355,23.952062360518745,935.89340629019,5,4679.46703145095
247,1943,1971,28,64,68,2007,2011,39.54060679283431,23.952062360518745,947.0790796747185,4,3788.316318698874
248,1945,1971,26,67,64,2012,2009,45.11065157895329,27.767004920566244,0.0,0,0.0
249,1947,1971,24,61,69,2008,2016,43.94157139934373,24.67062423133431,1084.065996127556,8,8672.527969020448
250,1953,1971,18,60,65,2013,2018,76.71047595488824,28.600015068183232,2193.920768197311,5,10969.603840986556
251,1943,1971,28,61,67,2004,2010,29.21516408130927,21.919530093535478,640.3826682678352,6,3842.2960096070115
252,1949,1972,23,61,67,2010,2016,45.141232625795126,26.17306524702257,1181.48442684596,6,7088.906561075759
253,1948,1972,24,62,64,2010,2012,46.24857452817007,26.17306524702257,1210.4669587075812,2,2420.9339174151623
254,1949,1972,23,63,70,2012,2019,49.00750645447349,27.767004920566244,1360.7916728660475,7,9525.541710062333
255,1949,1972,23,64,68,2013,2017,61.92885993999283,28.600015068183232,1771.166327439204,4,7084.665309756816
256,1949,1972,23,66,66,2015,2015,99.94843262095536,30.34175598583559,3032.6109537517573,0,0.0
257,1948,1972,24,63,64,2011,2012,45.329398560739435,26.958257204433245,1222.0015853226798,1,1222.0015853226798
258,1948,1972,24,64,64,2012,2012,53.31763491831717,27.767004920566244,1480.4710311298675,0,0.0
259,1947,1972,25,62,63,2009,2010,40.55008957644926,25.410742958274337,1030.4079031621516,1,1030.4079031621516
260,1949,1972,23,66,63,2015,2012,57.11782631771089,30.34175598583559,0.0,0,0.0
261,1947,1972,25,67,63,2014,2010,44.936753344368434,29.45801552022873,0.0,0,0.0
262,1951,1972,21,66,62,2017,2013,55.30813752080133,32.18956892537298,0.0,0,0.0
263,1947,1972,25,66,68,2013,2015,58.25895749908696,28.600015068183232,1666.2070623305335,2,3332.414124661067
264,1948,1972,24,61,70,2009,2018,46.20825061383888,25.410742958274337,1174.1859788997822,9,10567.67381009804
265,1946,1972,26,64,69,2010,2015,51.545983663572706,26.17306524702257,1349.116393648648,5,6745.58196824324
266,1952,1973,21,60,62,2012,2014,52.525259834196845,27.767004920566244,1458.4691482701642,2,2916.9382965403283
